epoch,iou_score,loss,val_iou_score,val_loss
0,0.12312504649162292,0.5866208672523499,0.09243850409984589,2.288963556289673
1,0.1229267418384552,0.39408254623413086,0.1324475258588791,0.48807957768440247
2,0.13440226018428802,0.3313907980918884,0.13200119137763977,0.3151719570159912
3,0.13822604715824127,0.29960936307907104,0.11458267271518707,0.5096778869628906
4,0.14942529797554016,0.27548345923423767,0.128681018948555,0.3043498396873474
5,0.15715980529785156,0.25863394141197205,0.12630689144134521,0.6369900703430176
6,0.17186284065246582,0.24502664804458618,0.13527536392211914,0.26801371574401855
7,0.18019655346870422,0.2361389398574829,0.16836611926555634,0.25968581438064575
8,0.18700864911079407,0.23096585273742676,0.1261572241783142,0.47526195645332336
9,0.19934824109077454,0.22661860287189484,0.12407240271568298,0.3019537329673767
10,0.209675133228302,0.22009092569351196,0.15434233844280243,0.2193620204925537
11,0.21462427079677582,0.2164325714111328,0.16908897459506989,0.2340390533208847
12,0.22345981001853943,0.20987851917743683,0.17432698607444763,0.22339749336242676
13,0.2268577516078949,0.20846830308437347,0.17139595746994019,0.2098424732685089
14,0.23422643542289734,0.20710203051567078,0.19230696558952332,0.26741644740104675
15,0.2387411743402481,0.20742623507976532,0.1671791970729828,0.23966999351978302
16,0.25030213594436646,0.2025035172700882,0.18504568934440613,0.21800337731838226
17,0.25015729665756226,0.19050613045692444,0.17957240343093872,0.22799134254455566
18,0.26139211654663086,0.18971684575080872,0.1803782731294632,0.2596556842327118
19,0.2639615535736084,0.1891743391752243,0.20242604613304138,0.21877720952033997
20,0.26495951414108276,0.1887115091085434,0.17176413536071777,0.23570266366004944
21,0.2554289400577545,0.19581158459186554,0.16646243631839752,0.4095448851585388
22,0.27441075444221497,0.18774613738059998,0.19500994682312012,0.2083575576543808
23,0.2770196795463562,0.18258912861347198,0.20078574120998383,0.22306950390338898
24,0.28296980261802673,0.17983902990818024,0.20624184608459473,0.21092230081558228
25,0.29318535327911377,0.17923933267593384,0.19694006443023682,0.2109944075345993
26,0.2987142503261566,0.17109385132789612,0.20616686344146729,0.204833984375
27,0.30077099800109863,0.164628267288208,0.19093813002109528,0.21938073635101318
28,0.31034955382347107,0.17050619423389435,0.1941017508506775,0.22937162220478058
29,0.31663328409194946,0.16590942442417145,0.2051614373922348,0.2292916476726532
30,0.2806876003742218,0.19606754183769226,0.14993774890899658,0.46230795979499817
31,0.3058314323425293,0.1743682473897934,0.1997627466917038,0.18821144104003906
32,0.33063629269599915,0.16769737005233765,0.2071506530046463,0.2268035113811493
33,0.33117547631263733,0.16156579554080963,0.2058490365743637,0.211111918091774
34,0.3417409360408783,0.15930643677711487,0.2061002105474472,0.21698983013629913
35,0.34307506680488586,0.15392492711544037,0.20026187598705292,0.2088644653558731
36,0.34824851155281067,0.15252719819545746,0.22270585596561432,0.2270398736000061
37,0.34968703985214233,0.15020906925201416,0.18630573153495789,0.22646361589431763
38,0.36177635192871094,0.15321820974349976,0.1768983006477356,0.3321538269519806
39,0.36695337295532227,0.14961619675159454,0.20709016919136047,0.2147437185049057
40,0.36645981669425964,0.14573101699352264,0.20902182161808014,0.19956058263778687
41,0.36408501863479614,0.14953309297561646,0.2261742651462555,0.24211552739143372
42,0.3791821300983429,0.14743384718894958,0.21296723186969757,0.20564886927604675
43,0.3850822150707245,0.14369511604309082,0.2190796285867691,0.2239045649766922
44,0.3920735716819763,0.14168818295001984,0.23316961526870728,0.23416633903980255
45,0.3980485200881958,0.1395399570465088,0.2237708419561386,0.22246457636356354
46,0.35403919219970703,0.17275644838809967,0.14446821808815002,2.0702385902404785
47,0.33090198040008545,0.17864735424518585,0.23249761760234833,0.21114188432693481
48,0.37352320551872253,0.14877960085868835,0.23418064415454865,0.21264933049678802
49,0.39635369181632996,0.13902823626995087,0.224050834774971,0.20690540969371796
50,0.41026243567466736,0.13486236333847046,0.24378083646297455,0.21181176602840424
51,0.4229297935962677,0.13127876818180084,0.23661449551582336,0.2167348861694336
52,0.4186842739582062,0.13482949137687683,0.24145637452602386,0.22852976620197296
53,0.42681294679641724,0.1315809190273285,0.24432635307312012,0.20830215513706207
54,0.4312354624271393,0.12620645761489868,0.22460898756980896,0.24016381800174713
55,0.4398669898509979,0.12420297414064407,0.22665365040302277,0.2104489505290985
56,0.4457349181175232,0.12335094809532166,0.24748094379901886,0.2476242333650589
57,0.4350129961967468,0.12261179089546204,0.2656763792037964,0.20976978540420532
58,0.4356335997581482,0.1255023330450058,0.24026423692703247,0.22810006141662598
59,0.45235493779182434,0.12204157561063766,0.25926387310028076,0.21503442525863647
60,0.46313226222991943,0.11870113015174866,0.23712420463562012,0.21240273118019104
61,0.3736233711242676,0.16185730695724487,0.23709295690059662,0.21798263490200043
62,0.42979732155799866,0.13284295797348022,0.24218690395355225,0.21253404021263123
63,0.462740421295166,0.12210135906934738,0.24848732352256775,0.2221485823392868
64,0.4657624065876007,0.11381074786186218,0.24774131178855896,0.21453401446342468
65,0.4839438498020172,0.11466239392757416,0.24609993398189545,0.21943670511245728
66,0.48936671018600464,0.11222449690103531,0.24910280108451843,0.2023109495639801
67,0.48578372597694397,0.11198385804891586,0.24499359726905823,0.22396591305732727
68,0.4866895079612732,0.10708964616060257,0.253963828086853,0.228211909532547
69,0.4899459481239319,0.1102227121591568,0.261208713054657,0.22134214639663696
70,0.492544949054718,0.10867207497358322,0.24084171652793884,0.214548721909523
71,0.5041881799697876,0.10841815918684006,0.23820991814136505,0.22055761516094208
72,0.49559956789016724,0.10865316540002823,0.2618577182292938,0.22535058856010437
73,0.5001150369644165,0.10640008747577667,0.2453482449054718,0.205491304397583
74,0.5103477835655212,0.10271075367927551,0.26506978273391724,0.22637958824634552
75,0.5197557210922241,0.10206059366464615,0.2549586296081543,0.23617583513259888
76,0.5130980014801025,0.1046745702624321,0.2331313043832779,0.22755517065525055
77,0.4985406994819641,0.11030451208353043,0.26975297927856445,0.2176758050918579
78,0.5118364691734314,0.10284122079610825,0.26119115948677063,0.23638089001178741
79,0.526495635509491,0.09741483628749847,0.23618179559707642,0.20518086850643158
80,0.5287293791770935,0.10035092383623123,0.2588655650615692,0.23519617319107056
81,0.5287573337554932,0.0976022481918335,0.23451955616474152,0.24779590964317322
82,0.5284897685050964,0.09800867736339569,0.2464984655380249,0.2389812022447586
83,0.5341970920562744,0.09692694246768951,0.2587136924266815,0.2109513133764267
84,0.5336586236953735,0.09567841142416,0.25227224826812744,0.23375168442726135
85,0.5391538739204407,0.09766518324613571,0.2566884160041809,0.23218420147895813
86,0.54522305727005,0.09405630081892014,0.24726195633411407,0.29157590866088867
87,0.5288109183311462,0.09841133654117584,0.24204197525978088,0.2419591248035431
88,0.5250533223152161,0.09864549338817596,0.25781694054603577,0.22591838240623474
89,0.5234291553497314,0.10594086349010468,0.26936739683151245,0.2099335789680481
90,0.5518068671226501,0.09677284955978394,0.24515151977539062,0.23191498219966888
91,0.5500323176383972,0.0930413007736206,0.2313765585422516,0.2307147979736328
92,0.5546510219573975,0.09102701395750046,0.24416477978229523,0.22451713681221008
93,0.5621068477630615,0.08804469555616379,0.2525884509086609,0.229237899184227
94,0.5513988137245178,0.0911724641919136,0.24788561463356018,0.23955491185188293
95,0.5484497547149658,0.09621773660182953,0.24170437455177307,0.22392871975898743
96,0.5556431412696838,0.08724083006381989,0.25337061285972595,0.23036043345928192
97,0.5719413161277771,0.0841517224907875,0.26816418766975403,0.21677850186824799
98,0.5821660757064819,0.08507901430130005,0.26842209696769714,0.2500949501991272
99,0.585124135017395,0.08082994818687439,0.2570934593677521,0.23346342146396637
100,0.5899966359138489,0.08154122531414032,0.27367258071899414,0.21893231570720673
101,0.5915690064430237,0.0809517577290535,0.27202698588371277,0.22555682063102722
102,0.5761473178863525,0.08803381770849228,0.29861924052238464,0.23798656463623047
103,0.4415718615055084,0.15186040103435516,0.26752176880836487,0.48143669962882996
104,0.5289381146430969,0.10108470171689987,0.2448112517595291,0.21953311562538147
105,0.5774397850036621,0.08802151679992676,0.24890534579753876,0.22046074271202087
106,0.5849928259849548,0.08178874850273132,0.2681058347225189,0.22881624102592468
107,0.5975170731544495,0.0791051834821701,0.2563229203224182,0.21557320654392242
108,0.5977016091346741,0.08031570911407471,0.29163655638694763,0.22867950797080994
109,0.5830187797546387,0.0807829201221466,0.28085315227508545,0.23215314745903015
110,0.5984281897544861,0.0764080137014389,0.28616592288017273,0.22373557090759277
111,0.5954799056053162,0.07782198488712311,0.25571388006210327,0.23634065687656403
112,0.58851158618927,0.07918479293584824,0.27895277738571167,0.23982329666614532
113,0.6000202894210815,0.07784467190504074,0.2882274389266968,0.2251216620206833
114,0.6099104285240173,0.07801461219787598,0.2975237965583801,0.21183808147907257
115,0.614974319934845,0.07351970672607422,0.2751511037349701,0.2246258556842804
116,0.6100099682807922,0.0719171091914177,0.2715308964252472,0.25351521372795105
117,0.6097564101219177,0.07716095447540283,0.263275682926178,0.2529042661190033
118,0.5992035865783691,0.07882274687290192,0.29726526141166687,0.2372264415025711
119,0.6095491051673889,0.07662872225046158,0.3015982210636139,0.22736939787864685
120,0.6116489171981812,0.07585550844669342,0.29076769948005676,0.19374622404575348
121,0.6242406368255615,0.07711482793092728,0.28964677453041077,0.2412453144788742
122,0.6217939853668213,0.07550574094057083,0.28945809602737427,0.2246769517660141
123,0.6265648007392883,0.07534337788820267,0.28163430094718933,0.24002651870250702
124,0.6180815100669861,0.07462283968925476,0.29192841053009033,0.2197241485118866
125,0.6029332280158997,0.0790785551071167,0.31303671002388,0.22635947167873383
